# system info DE2_115_SOPC on 2016.05.11.15:15:36
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1462972295
#
#
# Files generated for DE2_115_SOPC on 2016.05.11.15:15:36
files:
filepath,kind,attributes,module,is_top
simulation/submodules/DE2_115_SOPC_mm_interconnect_0_rsp_mux_001.sv,SYSTEM_VERILOG,,DE2_115_SOPC_mm_interconnect_0_rsp_mux_001,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,DE2_115_SOPC_mm_interconnect_0_rsp_mux_002,false
simulation/submodules/DE2_115_SOPC_mm_interconnect_0_rsp_mux_002.sv,SYSTEM_VERILOG,,DE2_115_SOPC_mm_interconnect_0_rsp_mux_002,false
simulation/submodules/altera_merlin_width_adapter.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
simulation/submodules/altera_avalon_st_handshake_clock_crosser.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
simulation/submodules/altera_avalon_st_clock_crosser.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
simulation/submodules/altera_std_synchronizer_nocut.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
simulation/submodules/altera_avalon_st_handshake_clock_crosser.sdc,SDC,,altera_avalon_st_handshake_clock_crosser,false
simulation/submodules/DE2_115_SOPC_mm_interconnect_0_avalon_st_adapter.v,VERILOG,,DE2_115_SOPC_mm_interconnect_0_avalon_st_adapter,false
simulation/submodules/DE2_115_SOPC_mm_interconnect_0_avalon_st_adapter_002.v,VERILOG,,DE2_115_SOPC_mm_interconnect_0_avalon_st_adapter_002,false
simulation/submodules/DE2_115_SOPC_mm_interconnect_0_avalon_st_adapter_010.v,VERILOG,,DE2_115_SOPC_mm_interconnect_0_avalon_st_adapter_010,false
simulation/submodules/DE2_115_SOPC_mm_interconnect_1_router.sv,SYSTEM_VERILOG,,DE2_115_SOPC_mm_interconnect_1_router,false
simulation/submodules/DE2_115_SOPC_mm_interconnect_1_router_001.sv,SYSTEM_VERILOG,,DE2_115_SOPC_mm_interconnect_1_router_001,false
simulation/submodules/DE2_115_SOPC_mm_interconnect_1_cmd_demux.sv,SYSTEM_VERILOG,,DE2_115_SOPC_mm_interconnect_1_cmd_demux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,DE2_115_SOPC_mm_interconnect_1_cmd_mux,false
simulation/submodules/DE2_115_SOPC_mm_interconnect_1_cmd_mux.sv,SYSTEM_VERILOG,,DE2_115_SOPC_mm_interconnect_1_cmd_mux,false
simulation/submodules/DE2_115_SOPC_mm_interconnect_1_rsp_demux.sv,SYSTEM_VERILOG,,DE2_115_SOPC_mm_interconnect_1_rsp_demux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,DE2_115_SOPC_mm_interconnect_1_rsp_mux,false
simulation/submodules/DE2_115_SOPC_mm_interconnect_1_rsp_mux.sv,SYSTEM_VERILOG,,DE2_115_SOPC_mm_interconnect_1_rsp_mux,false
simulation/submodules/DE2_115_SOPC_mm_interconnect_0_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,DE2_115_SOPC_mm_interconnect_0_avalon_st_adapter_error_adapter_0,false
simulation/submodules/DE2_115_SOPC_mm_interconnect_0_avalon_st_adapter_002_error_adapter_0.sv,SYSTEM_VERILOG,,DE2_115_SOPC_mm_interconnect_0_avalon_st_adapter_002_error_adapter_0,false
simulation/submodules/DE2_115_SOPC_mm_interconnect_0_avalon_st_adapter_010_error_adapter_0.sv,SYSTEM_VERILOG,,DE2_115_SOPC_mm_interconnect_0_avalon_st_adapter_010_error_adapter_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
DE2_115_SOPC.alt_vip_itc_0,alt_vipitc131_IS2Vid
DE2_115_SOPC.alt_vip_vfr_0,DE2_115_SOPC_alt_vip_vfr_0
DE2_115_SOPC.altpll_0,DE2_115_SOPC_altpll_0
DE2_115_SOPC.cfi_flash,DE2_115_SOPC_cfi_flash
DE2_115_SOPC.cfi_flash.tdt,altera_tristate_controller_translator
DE2_115_SOPC.cfi_flash.slave_translator,altera_merlin_slave_translator
DE2_115_SOPC.cfi_flash.tda,altera_tristate_controller_aggregator
DE2_115_SOPC.clock_crossing_io,altera_avalon_mm_clock_crossing_bridge
DE2_115_SOPC.cpu,DE2_115_SOPC_cpu
DE2_115_SOPC.cpu.cpu,DE2_115_SOPC_cpu_cpu
DE2_115_SOPC.epcs_flash_controller,DE2_115_SOPC_epcs_flash_controller
DE2_115_SOPC.i2c_opencores_0,i2c_opencores
DE2_115_SOPC.jtag_uart,DE2_115_SOPC_jtag_uart
DE2_115_SOPC.key,DE2_115_SOPC_key
DE2_115_SOPC.lcd,DE2_115_SOPC_lcd
DE2_115_SOPC.lcd_touch_int,DE2_115_SOPC_lcd_touch_int
DE2_115_SOPC.led,DE2_115_SOPC_led
DE2_115_SOPC.sdram,DE2_115_SOPC_sdram
DE2_115_SOPC.sram,TERASIC_SRAM
DE2_115_SOPC.sw,DE2_115_SOPC_sw
DE2_115_SOPC.sysid,DE2_115_SOPC_sysid
DE2_115_SOPC.timer,DE2_115_SOPC_timer
DE2_115_SOPC.tri_state_bridge_flash_bridge_0,DE2_115_SOPC_tri_state_bridge_flash_bridge_0
DE2_115_SOPC.tri_state_bridge_flash_pinSharer_0,DE2_115_SOPC_tri_state_bridge_flash_pinSharer_0
DE2_115_SOPC.tri_state_bridge_flash_pinSharer_0.pin_sharer,DE2_115_SOPC_tri_state_bridge_flash_pinSharer_0_pin_sharer
DE2_115_SOPC.tri_state_bridge_flash_pinSharer_0.arbiter,DE2_115_SOPC_tri_state_bridge_flash_pinSharer_0_arbiter
DE2_115_SOPC.mm_interconnect_0,DE2_115_SOPC_mm_interconnect_0
DE2_115_SOPC.mm_interconnect_0.alt_vip_vfr_0_avalon_master_translator,altera_merlin_master_translator
DE2_115_SOPC.mm_interconnect_0.cpu_data_master_translator,altera_merlin_master_translator
DE2_115_SOPC.mm_interconnect_0.cpu_instruction_master_translator,altera_merlin_master_translator
DE2_115_SOPC.mm_interconnect_0.sdram_s1_translator,altera_merlin_slave_translator
DE2_115_SOPC.mm_interconnect_0.jtag_uart_avalon_jtag_slave_translator,altera_merlin_slave_translator
DE2_115_SOPC.mm_interconnect_0.sram_avalon_slave_translator,altera_merlin_slave_translator
DE2_115_SOPC.mm_interconnect_0.alt_vip_vfr_0_avalon_slave_translator,altera_merlin_slave_translator
DE2_115_SOPC.mm_interconnect_0.i2c_opencores_0_avalon_slave_0_translator,altera_merlin_slave_translator
DE2_115_SOPC.mm_interconnect_0.cpu_debug_mem_slave_translator,altera_merlin_slave_translator
DE2_115_SOPC.mm_interconnect_0.epcs_flash_controller_epcs_control_port_translator,altera_merlin_slave_translator
DE2_115_SOPC.mm_interconnect_0.altpll_0_pll_slave_translator,altera_merlin_slave_translator
DE2_115_SOPC.mm_interconnect_0.clock_crossing_io_s0_translator,altera_merlin_slave_translator
DE2_115_SOPC.mm_interconnect_0.lcd_touch_int_s1_translator,altera_merlin_slave_translator
DE2_115_SOPC.mm_interconnect_0.cfi_flash_uas_translator,altera_merlin_slave_translator
DE2_115_SOPC.mm_interconnect_0.alt_vip_vfr_0_avalon_master_agent,altera_merlin_master_agent
DE2_115_SOPC.mm_interconnect_0.cpu_data_master_agent,altera_merlin_master_agent
DE2_115_SOPC.mm_interconnect_0.cpu_instruction_master_agent,altera_merlin_master_agent
DE2_115_SOPC.mm_interconnect_0.sdram_s1_agent,altera_merlin_slave_agent
DE2_115_SOPC.mm_interconnect_0.jtag_uart_avalon_jtag_slave_agent,altera_merlin_slave_agent
DE2_115_SOPC.mm_interconnect_0.sram_avalon_slave_agent,altera_merlin_slave_agent
DE2_115_SOPC.mm_interconnect_0.alt_vip_vfr_0_avalon_slave_agent,altera_merlin_slave_agent
DE2_115_SOPC.mm_interconnect_0.i2c_opencores_0_avalon_slave_0_agent,altera_merlin_slave_agent
DE2_115_SOPC.mm_interconnect_0.cpu_debug_mem_slave_agent,altera_merlin_slave_agent
DE2_115_SOPC.mm_interconnect_0.epcs_flash_controller_epcs_control_port_agent,altera_merlin_slave_agent
DE2_115_SOPC.mm_interconnect_0.altpll_0_pll_slave_agent,altera_merlin_slave_agent
DE2_115_SOPC.mm_interconnect_0.clock_crossing_io_s0_agent,altera_merlin_slave_agent
DE2_115_SOPC.mm_interconnect_0.lcd_touch_int_s1_agent,altera_merlin_slave_agent
DE2_115_SOPC.mm_interconnect_0.cfi_flash_uas_agent,altera_merlin_slave_agent
DE2_115_SOPC.mm_interconnect_0.sdram_s1_agent_rsp_fifo,altera_avalon_sc_fifo
DE2_115_SOPC.mm_interconnect_0.jtag_uart_avalon_jtag_slave_agent_rsp_fifo,altera_avalon_sc_fifo
DE2_115_SOPC.mm_interconnect_0.sram_avalon_slave_agent_rsp_fifo,altera_avalon_sc_fifo
DE2_115_SOPC.mm_interconnect_0.alt_vip_vfr_0_avalon_slave_agent_rsp_fifo,altera_avalon_sc_fifo
DE2_115_SOPC.mm_interconnect_0.i2c_opencores_0_avalon_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
DE2_115_SOPC.mm_interconnect_0.i2c_opencores_0_avalon_slave_0_agent_rdata_fifo,altera_avalon_sc_fifo
DE2_115_SOPC.mm_interconnect_0.cpu_debug_mem_slave_agent_rsp_fifo,altera_avalon_sc_fifo
DE2_115_SOPC.mm_interconnect_0.epcs_flash_controller_epcs_control_port_agent_rsp_fifo,altera_avalon_sc_fifo
DE2_115_SOPC.mm_interconnect_0.altpll_0_pll_slave_agent_rsp_fifo,altera_avalon_sc_fifo
DE2_115_SOPC.mm_interconnect_0.altpll_0_pll_slave_agent_rdata_fifo,altera_avalon_sc_fifo
DE2_115_SOPC.mm_interconnect_0.clock_crossing_io_s0_agent_rsp_fifo,altera_avalon_sc_fifo
DE2_115_SOPC.mm_interconnect_0.lcd_touch_int_s1_agent_rsp_fifo,altera_avalon_sc_fifo
DE2_115_SOPC.mm_interconnect_0.lcd_touch_int_s1_agent_rdata_fifo,altera_avalon_sc_fifo
DE2_115_SOPC.mm_interconnect_0.cfi_flash_uas_agent_rsp_fifo,altera_avalon_sc_fifo
DE2_115_SOPC.mm_interconnect_0.cfi_flash_uas_agent_rdata_fifo,altera_avalon_sc_fifo
DE2_115_SOPC.mm_interconnect_0.router,DE2_115_SOPC_mm_interconnect_0_router
DE2_115_SOPC.mm_interconnect_0.router_001,DE2_115_SOPC_mm_interconnect_0_router_001
DE2_115_SOPC.mm_interconnect_0.router_002,DE2_115_SOPC_mm_interconnect_0_router_002
DE2_115_SOPC.mm_interconnect_0.router_003,DE2_115_SOPC_mm_interconnect_0_router_003
DE2_115_SOPC.mm_interconnect_0.router_004,DE2_115_SOPC_mm_interconnect_0_router_004
DE2_115_SOPC.mm_interconnect_0.router_006,DE2_115_SOPC_mm_interconnect_0_router_004
DE2_115_SOPC.mm_interconnect_0.router_007,DE2_115_SOPC_mm_interconnect_0_router_004
DE2_115_SOPC.mm_interconnect_0.router_010,DE2_115_SOPC_mm_interconnect_0_router_004
DE2_115_SOPC.mm_interconnect_0.router_011,DE2_115_SOPC_mm_interconnect_0_router_004
DE2_115_SOPC.mm_interconnect_0.router_012,DE2_115_SOPC_mm_interconnect_0_router_004
DE2_115_SOPC.mm_interconnect_0.router_005,DE2_115_SOPC_mm_interconnect_0_router_005
DE2_115_SOPC.mm_interconnect_0.router_008,DE2_115_SOPC_mm_interconnect_0_router_008
DE2_115_SOPC.mm_interconnect_0.router_009,DE2_115_SOPC_mm_interconnect_0_router_008
DE2_115_SOPC.mm_interconnect_0.router_013,DE2_115_SOPC_mm_interconnect_0_router_013
DE2_115_SOPC.mm_interconnect_0.cpu_data_master_limiter,altera_merlin_traffic_limiter
DE2_115_SOPC.mm_interconnect_0.cpu_instruction_master_limiter,altera_merlin_traffic_limiter
DE2_115_SOPC.mm_interconnect_0.sdram_s1_burst_adapter,altera_merlin_burst_adapter
DE2_115_SOPC.mm_interconnect_0.sram_avalon_slave_burst_adapter,altera_merlin_burst_adapter
DE2_115_SOPC.mm_interconnect_0.cfi_flash_uas_burst_adapter,altera_merlin_burst_adapter
DE2_115_SOPC.mm_interconnect_0.cmd_demux,DE2_115_SOPC_mm_interconnect_0_cmd_demux
